섹션	영어 원문	베트남어 번역
nav.whatIsNoljak	What is Noljak?	Noljak là gì?
nav.programs	Programs	Chương trình
nav.philosophy	Philosophy	Triết lý
nav.crekic	CreKiC	CreKiC
nav.basic	Basic	Cơ bản
nav.creator	Creator	Sáng tạo
nav.others	Others	Khác
nav.nowNoljak	Now Noljak	Noljak Now
nav.findCenter	Find Center	Tìm trung tâm
nav.globalBusiness	Global Business	Kinh doanh toàn cầu
hero.tagline	Where Children Observe, Think, and Create	Nơi trẻ em quan sát, tư duy và sáng tạo
hero.sub	A global creative education brand for ages 3-7	Thương hiệu giáo dục sáng tạo toàn cầu cho trẻ 3-7 tuổi
hero.quote	Children observe real objects, build their own ideas, and express them through drawing and making.	Trẻ em quan sát vật thật, tự hình thành ý tưởng và thể hiện qua vẽ và làm.
hero.cta1	Find a Center	Tìm trung tâm
hero.cta2	Explore Programs	Khám phá chương trình
whatIsNoljak.headline	Creative education for young children — starting from Korea, it's Noljak!	Giáo dục sáng tạo cho trẻ nhỏ, bắt đầu từ quan sát tư duy — Noljak từ Hàn Quốc!
whatIsNoljak.card1Title	From Korea	Từ Hàn Quốc
whatIsNoljak.card1Desc	A creative education brand born in Korea, now growing globally.	Thương hiệu giáo dục sáng tạo sinh ra tại Hàn Quốc, đang phát triển toàn cầu.
whatIsNoljak.card2Title	For Ages 3–Elementary	Cho trẻ 3 tuổi đến tiểu học
whatIsNoljak.card2Desc	Designed for young children from age 3 through early elementary.	Được thiết kế cho trẻ nhỏ từ 3 tuổi đến đầu cấp tiểu học.
whatIsNoljak.card3Title	Art & Creativity	Nghệ thuật & Sáng tạo
whatIsNoljak.card3Desc	Art is the medium. Thinking and creating is the goal.	Nghệ thuật là phương tiện. Tư duy và sáng tạo là mục tiêu.
whatIsNoljak.supportingMessage	Noljak nurtures the creativity of children in 11 countries worldwide through a systematic curriculum grounded in a clear educational philosophy.	Noljak nuôi dưỡng sự sáng tạo của trẻ em tại 11 quốc gia trên thế giới thông qua chương trình học có hệ thống dựa trên triết lý giáo dục rõ ràng.
programs.crekicLabel	CreKiC Course	Khóa học CreKiC
programs.crekicHeadline	Where learning begins with the whole body.	Nơi việc học bắt đầu bằng toàn bộ cơ thể.
programs.crekicAge	Ages 3–5	3-5 tuổi
programs.crekicDesc	Children grow through sensory play, emotional expression, and performance-based art activities.	Trẻ em phát triển qua trò chơi cảm giác, biểu đạt cảm xúc và các hoạt động nghệ thuật.
programs.crekicCta	Explore CreKiC →	Khám phá CreKiC →
programs.basicLabel	Basic Course	Khóa học Cơ bản
programs.basicHeadline	Thinking starts with real observation.	Tư duy bắt đầu từ quan sát thực tế.
programs.basicAge	Ages 5–7	5-7 tuổi
programs.basicDesc	Children observe real objects, build their own ideas, and express them through drawing and making.	Trẻ em quan sát vật thật, tự hình thành ý tưởng và thể hiện qua vẽ và làm.
programs.basicCta	Explore Basic →	Khám phá Cơ bản →
programs.creatorLabel	Creator Course	Khóa học Sáng tạo
programs.creatorHeadline	Ideas become original creations.	Ý tưởng trở thành tác phẩm độc đáo.
programs.creatorAge	Ages 7–Elementary	7 tuổi đến tiểu học
programs.creatorDesc	Children expand their thinking through multi-layered projects and present their own original creative works.	Trẻ em mở rộng tư duy qua các dự án đa tầng và trình bày tác phẩm sáng tạo của riêng mình.
programs.creatorCta	Explore Creator →	Khám phá Sáng tạo →
nowNoljak.title	Now Noljak	Noljak Now
nowNoljak.subtitle	See Noljak happening around the world.	Xem Noljak đang diễn ra trên toàn thế giới.
nowNoljak.description	From Korea to Global and beyond, discover real classroom moments of observation, thinking, and creative expression.	Từ Hàn Quốc đến toàn cầu, khám phá những khoảnh khắc lớp học thực tế về quan sát, tư duy và biểu đạt sáng tạo.
nowNoljak.all	All	Tất cả
nowNoljak.seeMore	See More	Xem thêm
nowNoljak.goTo	Go to	Đến
nowNoljak.loading	Loading...	Đang tải...
nowNoljak.empty	No cards available.	Không có nội dung.
findCenter.title	Find Noljak near you.	Tìm Noljak gần bạn.
findCenter.countries	Countries	Quốc gia
findCenter.centers	Centers	Trung tâm
findCenter.years	Years	Năm
findCenter.others	Others	Khác
findCenter.cta	Global Business → Bring Noljak to Your City	Kinh doanh toàn cầu — Đưa Noljak đến thành phố của bạn
footer.programs	Programs	Chương trình
footer.followUs	Follow Us	Theo dõi
footer.partner	Partner	Đối tác
footer.partnerPortal	Noljak Partner Portal	Cổng thông tin đối tác Noljak
footer.privacy	Privacy Policy	Chính sách bảo mật
footer.terms	Terms of Use	Điều khoản sử dụng
footer.rights	© 2026 NOLJAKEDU CO., LTD. All Rights Reserved.	© 2026 NOLJAKEDU CO., LTD. All Rights Reserved.
findCenterPage.hero	Find Noljak near you.	Tìm Noljak gần bạn.
findCenterPage.heroSub	Noljak Creative Centers are opening across the world. Find the one closest to you.	Các trung tâm sáng tạo Noljak đang mở rộng trên toàn thế giới. Tìm trung tâm gần bạn nhất.
findCenterPage.searchPlaceholder	Search by country or city...	Tìm kiếm theo quốc gia hoặc thành phố...
findCenterPage.useLocation	Or use current location	Sử dụng vị trí hiện tại
findCenterPage.globalPresence	GLOBAL PRESENCE	HIỆN DIỆN TOÀN CẦU
findCenterPage.mapTitle	Noljak in 11 countries.	Noljak tại 11 quốc gia.
findCenterPage.countries	Countries	Quốc gia
findCenterPage.centersInKorea	Centers in Korea	Trung tâm tại Hàn Quốc
findCenterPage.globalCenters	Global Centers	Trung tâm toàn cầu
findCenterPage.centersByRegion	Centers by region.	Trung tâm theo khu vực.
findCenterPage.loading	Loading centers...	Đang tải danh sách trung tâm...
findCenterPage.koreaTitle	400+ centers across Korea.	Hơn 400 trung tâm trên khắp Hàn Quốc.
findCenterPage.koreaSub	Find your nearest Noljak center on our Korean website.	Tìm trung tâm Noljak gần nhất trên trang web Hàn Quốc của chúng tôi.
findCenterPage.findInKorea	Find a Center in Korea →	Tìm trung tâm tại Hàn Quốc →
findCenterPage.getDirections	Get Directions →	Chỉ đường →
findCenterPage.noCenter	No Noljak center in your city yet.	Chưa có trung tâm Noljak tại thành phố của bạn.
findCenterPage.noCenterSub	Be the first to bring Noljak to your community.	Hãy là người đầu tiên đưa Noljak đến cộng đồng của bạn.
findCenterPage.bringNoljak	Bring Noljak to Your City →	Đưa Noljak đến thành phố của bạn →
findCenterPage.dontSeeCity	Don't see your city?	Không thấy thành phố của bạn?
findCenterPage.dontSeeCitySub	Join our growing global network and bring Noljak's creative education to your community.	Tham gia mạng lưới toàn cầu đang phát triển và đưa giáo dục sáng tạo Noljak đến cộng đồng của bạn.
findCenterPage.startBusiness	Start Global Business	Bắt đầu kinh doanh toàn cầu
findCenterPage.contactUs	Contact Us	Liên hệ
findCenterPage.tabAll	All	Tất cả
findCenterPage.tabKorea	Korea	Hàn Quốc
globalBusiness.hero	Bring Noljak to your city.	Đưa Noljak đến thành phố của bạn.
globalBusiness.heroSub	Join a growing global network of creative education centers in 11 countries and counting.	Tham gia mạng lưới trung tâm giáo dục sáng tạo toàn cầu đang phát triển tại 11 quốc gia.
globalBusiness.centersInKorea	Centers in Korea	Trung tâm tại Hàn Quốc
globalBusiness.countries	Countries	Quốc gia
globalBusiness.yearsOfExp	Years of Experience	Năm kinh nghiệm
globalBusiness.getStarted	Get Started	Bắt đầu
globalBusiness.whyLabel	WHY NOLJAK?	TẠI SAO NOLJAK?
globalBusiness.whyTitle	The world needs creative education now.	Thế giới đang cần giáo dục sáng tạo ngay bây giờ.
globalBusiness.whyDesc	English and math are no longer enough. Parents worldwide are actively seeking creative education for their children. Noljak fills that gap — with a proven curriculum, a recognizable brand, and 20 years of expertise.	Tiếng Anh và toán học không còn đủ nữa. Phụ huynh trên toàn thế giới đang tích cực tìm kiếm giáo dục sáng tạo cho con cái họ. Noljak lấp đầy khoảng trống đó — với chương trình học đã được kiểm chứng, thương hiệu được công nhận và 20 năm chuyên môn.
globalBusiness.stat1Title	#1 Creative Art Education Brand in Korea	Thương hiệu giáo dục nghệ thuật sáng tạo số 1 Hàn Quốc
globalBusiness.stat1Desc	Trusted by 400+ centers nationwide	Được tin tưởng bởi hơn 400 trung tâm trên toàn quốc
globalBusiness.stat2Title	Growing Global Demand	Nhu cầu toàn cầu ngày càng tăng
globalBusiness.stat2Desc	Parents in 11 countries choose Noljak	Phụ huynh tại 11 quốc gia chọn Noljak
globalBusiness.stat3Title	Proven Curriculum	Chương trình học đã được kiểm chứng
globalBusiness.stat3Desc	6-step roadmap refined over 20 years	Lộ trình 6 bước được hoàn thiện trong 20 năm
globalBusiness.receiveLabel	WHAT YOU RECEIVE	NHỮNG GÌ BẠN NHẬN ĐƯỢC
globalBusiness.receiveTitle	Everything you need to run a world-class center.	Mọi thứ bạn cần để vận hành một trung tâm đẳng cấp thế giới.
globalBusiness.receive1Title	Curriculum Package	Gói chương trình học
globalBusiness.receive1Desc	Complete 6-step program materials, updated regularly.	Tài liệu chương trình 6 bước hoàn chỉnh, được cập nhật thường xuyên.
globalBusiness.receive2Title	Teaching Guides	Hướng dẫn giảng dạy
globalBusiness.receive2Desc	Detailed lesson plans for every single session.	Kế hoạch bài học chi tiết cho từng buổi học.
globalBusiness.receive3Title	Art Kits	Bộ dụng cụ nghệ thuật
globalBusiness.receive3Desc	Curated real-object materials — no plastic kits.	Vật liệu thực được tuyển chọn — không có bộ dụng cụ nhựa.
globalBusiness.receive4Title	Teacher Training	Đào tạo giáo viên
globalBusiness.receive4Desc	Initial and ongoing professional development.	Phát triển chuyên môn ban đầu và liên tục.
globalBusiness.receive5Title	Brand & Marketing Support	Hỗ trợ thương hiệu và tiếp thị
globalBusiness.receive5Desc	Global brand assets and local marketing guidance.	Tài sản thương hiệu toàn cầu và hướng dẫn tiếp thị địa phương.
globalBusiness.receive6Title	Growth Consulting	Tư vấn tăng trưởng
globalBusiness.receive6Desc	Regular check-ins and performance briefings.	Kiểm tra định kỳ và báo cáo hiệu suất.
globalBusiness.modelsLabel	BUSINESS MODELS	MÔ HÌNH KINH DOANH
globalBusiness.modelsTitle	Find the model that fits your market.	Tìm mô hình phù hợp với thị trường của bạn.
globalBusiness.mostPopular	Most Popular	Phổ biến nhất
globalBusiness.model1Title	Noljak Center	Trung tâm Noljak
globalBusiness.model1Desc	Open and operate a full Noljak Creative Center with complete brand and curriculum support.	Mở và vận hành Trung tâm Sáng tạo Noljak đầy đủ với hỗ trợ thương hiệu và chương trình học hoàn chỉnh.
globalBusiness.model2Title	Licensing	Cấp phép
globalBusiness.model2Desc	License Noljak's curriculum and tools to integrate into your existing education center.	Cấp phép chương trình học và công cụ của Noljak để tích hợp vào trung tâm giáo dục hiện có của bạn.
globalBusiness.forInvestors	For Investors	Dành cho nhà đầu tư
globalBusiness.model3Title	Master Franchise	Nhượng quyền thương mại chính
globalBusiness.model3Desc	Become Noljak's regional representative and develop the brand across your country or territory.	Trở thành đại diện khu vực của Noljak và phát triển thương hiệu trên toàn quốc gia hoặc lãnh thổ của bạn.
globalBusiness.journeyLabel	PARTNER JOURNEY	HÀNH TRÌNH ĐỐI TÁC
globalBusiness.journeyTitle	From inquiry to opening — a clear path forward.	Từ tìm hiểu đến khai trương — một con đường rõ ràng phía trước.
globalBusiness.step1Title	Inquiry	Tìm hiểu
globalBusiness.step1Desc	Submit your interest. Tell us about your city.	Gửi sự quan tâm của bạn. Hãy cho chúng tôi biết về thành phố của bạn.
globalBusiness.step2Title	Consultation	Tư vấn
globalBusiness.step2Desc	We learn about your market and goals together.	Chúng ta cùng tìm hiểu thị trường và mục tiêu của bạn.
globalBusiness.step3Title	Agreement	Thỏa thuận
globalBusiness.step3Desc	Clear terms, transparent partnership structure.	Điều khoản rõ ràng, cấu trúc quan hệ đối tác minh bạch.
globalBusiness.step4Title	Training	Đào tạo
globalBusiness.step4Desc	Full teacher and operator training program.	Chương trình đào tạo giáo viên và người vận hành đầy đủ.
globalBusiness.step5Title	Opening	Khai trương
globalBusiness.step5Desc	Grand opening support and launch marketing.	Hỗ trợ khai trương hoành tráng và tiếp thị ra mắt.
globalBusiness.step6Title	Ongoing Support	Hỗ trợ liên tục
globalBusiness.step6Desc	Curriculum updates, consulting, and community.	Cập nhật chương trình học, tư vấn và cộng đồng.
globalBusiness.voicesLabel	PARTNER VOICES	TIẾNG NÓI ĐỐI TÁC
globalBusiness.voicesTitle	Real partners. Real results.	Đối tác thực. Kết quả thực.
globalBusiness.voice1Quote	Noljak gave us a complete system — curriculum, training, and ongoing support. We opened with confidence.	Noljak cung cấp cho chúng tôi một hệ thống hoàn chỉnh — chương trình học, đào tạo và hỗ trợ liên tục. Chúng tôi khai trương với sự tự tin.
globalBusiness.voice1Name	Partner, Vietnam	Đối tác, Việt Nam
globalBusiness.voice2Quote	Parents immediately understood the value. Children who used to resist art now ask to come every day.	Phụ huynh hiểu ngay giá trị. Những đứa trẻ trước đây từ chối học nghệ thuật nay xin đến mỗi ngày.
globalBusiness.voice2Name	Partner, Philippines	Đối tác, Philippines
globalBusiness.voice3Quote	The curriculum is unlike anything available in Germany. We had 40 students enrolled before opening day.	Chương trình học không giống bất cứ thứ gì có sẵn ở Đức. Chúng tôi đã có 40 học sinh đăng ký trước ngày khai trương.
globalBusiness.voice3Name	Partner, Germany	Đối tác, Đức
globalBusiness.formLabel	GET STARTED	BẮT ĐẦU
globalBusiness.formTitle	Let's talk about your city.	Hãy nói về thành phố của bạn.
globalBusiness.formDesc	Fill in the form and our global team will be in touch within 2 business days.	Điền vào biểu mẫu và đội ngũ toàn cầu của chúng tôi sẽ liên hệ trong vòng 2 ngày làm việc.
globalBusiness.reassure1	No obligation — just a conversation	Không ràng buộc — chỉ là cuộc trò chuyện
globalBusiness.reassure2	Response within 2 business days	Phản hồi trong vòng 2 ngày làm việc
globalBusiness.reassure3	Available in English, Korean, and Vietnamese	Có sẵn bằng tiếng Anh, tiếng Hàn và tiếng Việt
globalBusiness.fieldName	Name	Họ tên
globalBusiness.fieldNamePlaceholder	Your name	Tên của bạn
globalBusiness.fieldEmail	Email	Email
globalBusiness.fieldPhone	Phone	Điện thoại
globalBusiness.fieldCountry	Country	Quốc gia
globalBusiness.fieldCity	City	Thành phố
globalBusiness.fieldBusinessType	Business Type	Loại hình kinh doanh
globalBusiness.fieldBusinessTypePlaceholder	Select a type	Chọn loại hình
globalBusiness.optionNewCenter	New Center	Trung tâm mới
globalBusiness.optionLicensing	Licensing	Cấp phép
globalBusiness.optionMasterFranchise	Master Franchise	Nhượng quyền thương mại chính
globalBusiness.fieldMessage	Message	Tin nhắn
globalBusiness.fieldMessagePlaceholder	Tell us about your plans...	Hãy cho chúng tôi biết về kế hoạch của bạn...
globalBusiness.submit	Send Inquiry	Gửi yêu cầu
whatIsNoljakPage.headline	Noljak is the world's only art-based creative education for the AI generation.	Noljak là chương trình giáo dục sáng tạo dựa trên nghệ thuật duy nhất trên thế giới cho thế hệ AI.
whatIsNoljakPage.body1	Noljak is a creative education program rooted in Thinking Observation — designed for children ages 3 to elementary school. Through small-group, project-based art classes, we help children develop the creativity that will define their success in the AI era.	Noljak là chương trình giáo dục sáng tạo bắt nguồn từ Quan sát Tư duy — được thiết kế cho trẻ từ 3 tuổi đến tiểu học. Thông qua các lớp học nghệ thuật theo dự án nhóm nhỏ, chúng tôi giúp trẻ phát triển sự sáng tạo.
whatIsNoljakPage.body2	English and math matter. But in the end, creativity is the real competitive edge. And creativity has a golden time — it starts early, and it starts with Noljak.	Tiếng Anh và Toán học đều quan trọng. Nhưng cuối cùng, sáng tạo mới là lợi thế cạnh tranh thực sự. Và sáng tạo có thời điểm vàng — nó bắt đầu sớm, và bắt đầu với Noljak.
whatIsNoljakPage.footnote1	NOLJAK = Nol-i(놀이) + Chang-Jak(창작)	NOLJAK = Nol-i(놀이) + Chang-Jak(창작)
whatIsNoljakPage.footnote2	Play + Creation → NOLJAK	Chơi + Sáng tạo → NOLJAK
whatIsNoljakPage.tag1	Ages 3–Elementary	3 tuổi đến Tiểu học
whatIsNoljakPage.tag2	Korea's #1 Creative Education	Giáo dục sáng tạo số 1 Hàn Quốc
whatIsNoljakPage.tag3	Real Object & Project-Based	Dựa trên vật thật & Dự án
whatIsNoljakPage.tag4	Small Group Classes	Lớp học nhóm nhỏ
whatIsNoljakPage.whyArtHeadline	Why did we choose Art as our tool?	Tại sao chúng tôi chọn Nghệ thuật làm công cụ?
whatIsNoljakPage.whyArtSub	Because creativity is the one skill every child will need — no matter what the future looks like.	Vì sáng tạo là kỹ năng duy nhất mà mọi đứa trẻ sẽ cần — dù tương lai trông như thế nào.
whatIsNoljakPage.card1Title	In art, every child is right.	Trong nghệ thuật, mọi đứa trẻ đều đúng.
whatIsNoljakPage.card1Desc	There is no single correct answer — only your answer. That's why every child becomes the hero of their own creative journey.	Không có một câu trả lời đúng duy nhất — chỉ có câu trả lời của bạn. Đó là lý do tại sao mọi đứa trẻ trở thành anh hùng trong hành trình sáng tạo của riêng mình.
whatIsNoljakPage.card2Title	Self-directed growth	Phát triển tự định hướng
whatIsNoljakPage.card2Desc	Imagination becomes reality. Children choose, observe, and complete their own unique work — and grow through every step of that process.	Trí tưởng tượng trở thành hiện thực. Trẻ em lựa chọn, quan sát và hoàn thành tác phẩm độc đáo của riêng mình.
whatIsNoljakPage.card3Title	Creative problem-solvers	Người giải quyết vấn đề sáng tạo
whatIsNoljakPage.card3Desc	What if I had 10 arms like an octopus? Noljak gives children the power to solve imaginative challenges that no computer can — because real creativity starts in the mind.	Nếu tôi có 10 cánh tay như bạch tuộc thì sao? Noljak cho trẻ sức mạnh để giải quyết những thách thức tưởng tượng mà không máy tính nào có thể làm được.
whatIsNoljakPage.card4Title	Focus Through Joy	Tập trung qua niềm vui
whatIsNoljakPage.card4Desc	Art is fun — and fun builds focus. When children enjoy what they do, they concentrate deeper and longer.	Nghệ thuật thật thú vị — và niềm vui tạo nên sự tập trung. Khi trẻ thích những gì chúng làm, chúng tập trung sâu hơn và lâu hơn.
whatIsNoljakPage.card5Title	Process Becomes Product	Quá trình trở thành sản phẩm
whatIsNoljakPage.card5Desc	Every artwork has a beginning, middle, and end. Art teaches children to see a project through — from idea to completion.	Mỗi tác phẩm nghệ thuật có đầu, giữa và cuối. Nghệ thuật dạy trẻ hoàn thành dự án từ ý tưởng đến hoàn thiện.
whatIsNoljakPage.card6Title	Ready for the AI Era	Sẵn sàng cho kỷ nguyên AI
whatIsNoljakPage.card6Desc	In the age of AI, fluency in both language and image is essential. Art builds the visual thinking skills children will need most.	Trong thời đại AI, thành thạo cả ngôn ngữ và hình ảnh là điều cần thiết. Nghệ thuật xây dựng kỹ năng tư duy trực quan mà trẻ em cần nhất.
whatIsNoljakPage.sloganLabel	OUR SLOGAN	KHẨU HIỆU CỦA CHÚNG TÔI
whatIsNoljakPage.slogan1	Thinking Observation!	Quan sát Tư duy!
whatIsNoljakPage.slogan2	Creative Expression!	Biểu đạt Sáng tạo!
whatIsNoljakPage.sloganDesc	This is the core of everything Noljak does — from the classroom to the world.	Đây là cốt lõi của mọi thứ Noljak làm — từ lớp học đến thế giới.
whatIsNoljakPage.commitmentLabel	OUR COMMITMENT	CAM KẾT CỦA CHÚNG TÔI
whatIsNoljakPage.commitmentTitle	We choose the real world over plastic kits.	Chúng tôi chọn thế giới thực thay vì bộ dụng cụ nhựa.
whatIsNoljakPage.commitmentDesc	Noljak uses real objects — not plastic toys, not printed kits. Real materials spark real thinking. And they protect the world our children will grow up in.	Noljak sử dụng vật thật — không phải đồ chơi nhựa, không phải bộ dụng cụ in sẵn. Vật liệu thật kích thích tư duy thật.
whatIsNoljakPage.promiseLabel	OUR PROMISE	LỜI HỨA CỦA CHÚNG TÔI
whatIsNoljakPage.promiseTitle	Our 5 Promises to Every Child	5 Lời hứa của chúng tôi với mọi đứa trẻ
whatIsNoljakPage.promise1Title	Honest & Eye-Level Connection	Kết nối trung thực & ngang tầm mắt
whatIsNoljakPage.promise1Desc	We never draw for your child. Every line belongs to them.	Chúng tôi không bao giờ vẽ thay cho con bạn. Mỗi nét vẽ đều thuộc về chúng.
whatIsNoljakPage.promise2Title	Deep Listening & Dialogue	Lắng nghe sâu & Đối thoại
whatIsNoljakPage.promise2Desc	We ask, we listen, we guide — never instruct.	Chúng tôi hỏi, chúng tôi lắng nghe, chúng tôi hướng dẫn — không bao giờ chỉ thị.
whatIsNoljakPage.promise3Title	Learning through the Body	Học qua cơ thể
whatIsNoljakPage.promise3Desc	Real objects, real touch, real thinking.	Vật thật, cảm xúc thật, tư duy thật.
whatIsNoljakPage.promise4Title	Small Group System	Hệ thống nhóm nhỏ
whatIsNoljakPage.promise4Desc	Every child is seen, heard, and guided individually.	Mọi đứa trẻ đều được nhìn thấy, lắng nghe và hướng dẫn riêng lẻ.
whatIsNoljakPage.promise5Title	Timed Session Management	Quản lý thời gian buổi học
whatIsNoljakPage.promise5Desc	Structured time for deep focus and creative habit.	Thời gian có cấu trúc để tập trung sâu và hình thành thói quen sáng tạo.
whatIsNoljakPage.ctaTitle	Ready to explore?	Sẵn sàng khám phá chưa?
whatIsNoljakPage.ctaBtn1	Read Our Story	Đọc câu chuyện của chúng tôi
whatIsNoljakPage.ctaBtn2	Meet the Founder	Gặp gỡ người sáng lập
philosophyPage.founderLabel	FOUNDER & DIRECTOR	NGƯỜI SÁNG LẬP & GIÁM ĐỐC
philosophyPage.founderName	Jang Sun-kyung	Jang Sun-kyung
philosophyPage.founderTitle	Director, Noljak Creative Education Institute	Giám đốc, Viện Giáo dục Sáng tạo Noljak
philosophyPage.founderDesc	30+ years in early childhood education. Developer of all Noljak programs — CreKiC, Basic, and Creator.	Hơn 30 năm kinh nghiệm trong giáo dục mầm non. Người phát triển tất cả chương trình Noljak — CreKiC, Basic và Creator.
philosophyPage.quote1	If a lesson is easy for the teacher, it is not designed for the child — it is designed for the teacher.	Nếu bài học dễ dàng cho giáo viên, đó không phải bài học dành cho trẻ — đó là bài học dành cho giáo viên.
philosophyPage.quote2	Real objects. Real senses. The most beautiful learning is the most precious experience for children.	Đồ vật thật. Cảm giác thật. Việc học đẹp nhất là trải nghiệm quý giá nhất với trẻ.
philosophyPage.quote3	When we emphasize the result, children stop learning. Children live in the process.	Khi chúng ta nhấn mạnh kết quả, trẻ ngừng học. Trẻ sống trong quá trình.
philosophyPage.quote4	Observation is the foundation of everything — art, study, and life all begin with observation.	Quan sát là nền tảng của mọi thứ — nghệ thuật, học tập và cuộc sống đều bắt đầu từ quan sát.
philosophyPage.goldenTimeLabel	GOLDEN TIME	THỜI VÀNG
philosophyPage.goldenTimeTitle	Ages 3–10. The most important window of growth.	3–10 tuổi. Giai đoạn quan trọng nhất của sự phát triển.
philosophyPage.goldenTimeDesc	This is when a child's senses turn into thoughts. When experience becomes knowledge. Noljak designed a precise 6-year roadmap for exactly this window — because what happens here shapes everything that follows.	Đây là lúc các giác quan của trẻ biến thành suy nghĩ. Khi trải nghiệm trở thành kiến thức. Noljak đã thiết kế lộ trình chính xác 6 năm cho chính giai đoạn này — vì những gì xảy ra ở đây định hình tất cả những gì theo sau.
philosophyPage.thinkingObsLabel	THINKING OBSERVATION	QUAN SÁT TƯ DUY
philosophyPage.thinkingObsTitle	Observation is not just looking.	Quan sát không chỉ là nhìn.
